"U_1_Gam_alpha2F" "U_2_Gam_alpha2F" "U_5_Gam_alpha2F" "U_10_Gam_alpha2F" "U_1_Gam_alpha1F" "U_2_Gam_alpha1F" "U_5_Gam_alpha1F" "U_10_Gam_alpha1F" "U_1_Gam" "U_2_Gam" "U_5_Gam" "U_10_Gam" "Sylvia_Sparse" "FM_RevJump" "MBC" "DPM" "FM_Raffaele" "U_1_PC_alpha2F_01" "U_2_PC_alpha2F_01" "U_5_PC_alpha2F_01" "U_10_PC_alpha2F_01" "U_1_Gam_ProbKp_01" "U_2_Gam_ProbKp_01" "U_5_Gam_ProbKp_01" "U_10_Gam_ProbKp_01" "U_1_PC_alpha2F_09" "U_2_PC_alpha2F_09" "U_5_PC_alpha2F_09" "U_10_PC_alpha2F_09" "U_1_Gam_ProbKp_09" "U_2_Gam_ProbKp_09" "U_5_Gam_ProbKp_09" "U_10_Gam_ProbKp_09"
0 0 0 0 11 8 9 8 0 0 0 0 0 0 0 -1 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0
0 0 0 0 11 10 9 9 0 0 0 0 0 0 0 -1 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0
0 0 0 0 9 7 8 7 0 0 0 0 0 0 0 -1 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0
0 0 0 0 6 7 6 6 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0
0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 -1 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0
0 0 0 0 10 9 8 7 0 0 0 0 0 0 0 -1 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0
0 0 0 0 7 8 7 7 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0
0 0 0 0 8 9 9 7 0 0 0 0 0 0 0 -1 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0
0 0 0 0 8 7 8 6 0 0 0 0 0 0 0 -1 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0
0 0 0 0 8 8 7 6 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0
0 0 0 0 9 6 7 7 0 0 0 0 0 0 0 -1 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0
0 0 0 0 7 8 6 6 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0
0 0 0 0 10 9 9 8 0 0 0 0 0 0 0 -1 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0
0 0 0 0 9 8 7 7 0 0 0 0 0 0 0 -1 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0
